info, 1, /workspace/perf_tester/corpus/akka/akka-actor/target/scala-2.12/classes
header,id,phaseId,phaseName,type,id,comment,wallClockTimeMs,idleTimeMs,cpuTimeMs,userTimeMs,allocatedMB,retainedHeapMB,gcTimeMs
data,1,0,<init phase>,single,-1,--, 72.670314,0.0,40.579,23.826,4.847592,4.784112,0
data,1,0,<init phase>,total,-1,--, 72.670314,0.0,40.579,23.826,4.847592,4.784112,0
data,1,1,parser,single,-1,--, 974.438789,0.0,929.816,921.369,40.949952,41.651688,0
data,1,1,parser,total,-1,--, 974.438789,0.0,929.816,921.369,40.949952,41.651688,0
data,1,2,namer,single,-1,--, 75.008175,0.0,71.23,70.68,3.156104,2.44984,0
data,1,2,namer,total,-1,--, 75.008175,0.0,71.23,70.68,3.156104,2.44984,0
data,1,3,packageobjects,single,-1,--, 4.354495,0.0,4.354,4.31,0.270056,0.0,0
data,1,3,packageobjects,total,-1,--, 4.354495,0.0,4.354,4.31,0.270056,0.0,0
GC,25608, 25686
GC,30743, 30838
data,1,4,typer,single,-1,--, 9340.178718,0.0,8868.077,8778.33,573.702136,5.360088,173
data,1,4,typer,total,-1,--, 9340.178718,0.0,8868.077,8778.33,573.702136,5.360088,173
data,1,5,patmat,single,-1,--, 3464.554187,0.0,2360.652,2333.279,115.390776,118.373624,0
data,1,5,patmat,total,-1,--, 3464.554187,0.0,2360.652,2333.279,115.390776,118.373624,0
data,1,6,superaccessors,single,-1,--, 384.073389,0.0,276.681,274.687,21.331792,24.770312,0
data,1,6,superaccessors,total,-1,--, 384.073389,0.0,276.681,274.687,21.331792,24.770312,0
data,1,7,extmethods,single,-1,--, 97.05507,0.0,67.574,67.003,4.76224,4.128408,0
data,1,7,extmethods,total,-1,--, 97.05507,0.0,67.574,67.003,4.76224,4.128408,0
data,1,8,pickler,single,-1,--, 393.552442,0.0,257.952,256.101,18.518512,16.513376,0
data,1,8,pickler,total,-1,--, 393.552442,0.0,257.952,256.101,18.518512,16.513376,0
GC,38280, 38388
data,1,9,xsbt-api,single,-1,--, 2634.521116,0.0,2007.962,1992.569,285.669872,-78.96144,108
data,1,9,xsbt-api,total,-1,--, 2634.521116,0.0,2007.962,1992.569,285.669872,-78.96144,108
data,1,10,xsbt-dependency,single,-1,--, 671.193782,0.0,651.198,545.239,68.545176,64.642168,0
data,1,10,xsbt-dependency,total,-1,--, 671.193782,0.0,651.198,545.239,68.545176,64.642168,0
data,1,11,refchecks,single,-1,--, 936.707113,0.0,919.724,912.759,51.538704,55.52376,0
data,1,11,refchecks,total,-1,--, 936.707113,0.0,919.724,912.759,51.538704,55.52376,0
GC,41662, 41775
GC,41775, 42341
data,1,12,uncurry,single,-1,--, 1543.753804,0.0,826.403,808.502,32.894544,-391.44532,678
data,1,12,uncurry,total,-1,--, 1543.753804,0.0,826.403,808.502,32.894544,-391.44532,678
data,1,13,fields,single,-1,--, 358.21046,0.0,348.434,345.162,24.355976,24.944272,0
data,1,13,fields,total,-1,--, 358.21046,0.0,348.434,345.162,24.355976,24.944272,0
data,1,14,tailcalls,single,-1,--, 234.651048,0.0,228.139,225.854,9.350296,13.731848,0
data,1,14,tailcalls,total,-1,--, 234.651048,0.0,228.139,225.854,9.350296,13.731848,0
data,1,15,specialize,single,-1,--, 780.929821,0.0,728.13,716.903,67.968888,62.987096,0
data,1,15,specialize,total,-1,--, 780.929821,0.0,728.13,716.903,67.968888,62.987096,0
data,1,16,explicitouter,single,-1,--, 275.891457,0.0,264.685,262.402,18.635104,20.597856,0
data,1,16,explicitouter,total,-1,--, 275.891457,0.0,264.685,262.402,18.635104,20.597856,0
data,1,17,erasure,single,-1,--, 2259.739498,0.0,2214.951,2199.842,142.058624,144.349472,0
data,1,17,erasure,total,-1,--, 2259.739498,0.0,2214.951,2199.842,142.058624,144.349472,0
data,1,18,posterasure,single,-1,--, 187.351269,0.0,182.443,181.022,12.590936,13.731968,0
data,1,18,posterasure,total,-1,--, 187.351269,0.0,182.443,181.022,12.590936,13.731968,0
data,1,19,lambdalift,single,-1,--, 378.804036,0.0,365.263,362.052,19.05752,20.598024,0
data,1,19,lambdalift,total,-1,--, 378.804036,0.0,365.263,362.052,19.05752,20.598024,0
data,1,20,constructors,single,-1,--, 272.761601,0.0,237.974,235.874,14.521736,13.732056,0
data,1,20,constructors,total,-1,--, 272.761601,0.0,237.974,235.874,14.521736,13.732056,0
data,1,21,flatten,single,-1,--, 192.30351,0.0,185.305,182.666,4.478416,0.0,0
data,1,21,flatten,total,-1,--, 192.30351,0.0,185.305,182.666,4.478416,0.0,0
data,1,22,mixin,single,-1,--, 509.039174,0.0,496.585,492.652,28.990976,34.329672,0
data,1,22,mixin,total,-1,--, 509.039174,0.0,496.585,492.652,28.990976,34.329672,0
data,1,23,cleanup,single,-1,--, 191.411763,0.0,190.27,189.604,4.63168,0.0,0
data,1,23,cleanup,total,-1,--, 191.411763,0.0,190.27,189.604,4.63168,0.0,0
data,1,24,delambdafy,single,-1,--, 284.032028,0.0,276.557,274.194,17.982552,20.597904,0
data,1,24,delambdafy,total,-1,--, 284.032028,0.0,276.557,274.194,17.982552,20.597904,0
GC,49405, 49446
data,1,25,jvm,single,-1,--, 4276.542746,0.0,4010.433,3578.587,373.779672,-28.756856,42
data,1,25,jvm,total,-1,--, 4276.542746,0.0,4010.433,3578.587,373.779672,-28.756856,42
data,1,26,xsbt-analyzer,single,-1,--, 40.87865,0.0,40.39,28.836,4.053016,7.497792,0
data,1,26,xsbt-analyzer,total,-1,--, 40.87865,0.0,40.39,28.836,4.053016,7.497792,0
info, 2, /workspace/perf_tester/corpus/akka/akka-actor/target/scala-2.12/classes
header,id,phaseId,phaseName,type,id,comment,wallClockTimeMs,idleTimeMs,cpuTimeMs,userTimeMs,allocatedMB,retainedHeapMB,gcTimeMs
data,2,0,<init phase>,single,-1,--, 14.818589,0.0,14.576,9.683,4.832192,4.999096,0
data,2,0,<init phase>,total,-1,--, 14.818589,0.0,14.576,9.683,4.832192,4.999096,0
data,2,1,parser,single,-1,--, 417.809594,0.0,404.662,401.079,38.954672,39.636768,0
data,2,1,parser,total,-1,--, 417.809594,0.0,404.662,401.079,38.954672,39.636768,0
data,2,2,namer,single,-1,--, 29.976517,0.0,28.756,28.456,3.056192,2.4774,0
data,2,2,namer,total,-1,--, 29.976517,0.0,28.756,28.456,3.056192,2.4774,0
data,2,3,packageobjects,single,-1,--, 3.95108,0.0,3.727,3.476,0.22952,0.0,0
data,2,3,packageobjects,total,-1,--, 3.95108,0.0,3.727,3.476,0.22952,0.0,0
GC,59279, 59340
data,2,4,typer,single,-1,--, 5358.620733,0.0,5184.964,5126.221,546.166368,88.465456,61
data,2,4,typer,total,-1,--, 5358.620733,0.0,5184.964,5126.221,546.166368,88.465456,61
GC,64081, 64195
data,2,5,patmat,single,-1,--, 1184.217213,0.0,1035.642,1025.004,109.412688,-357.162448,113
data,2,5,patmat,total,-1,--, 1184.217213,0.0,1035.642,1025.004,109.412688,-357.162448,113
data,2,6,superaccessors,single,-1,--, 224.944911,0.0,214.887,212.929,21.077096,21.94896,0
data,2,6,superaccessors,total,-1,--, 224.944911,0.0,214.887,212.929,21.077096,21.94896,0
data,2,7,extmethods,single,-1,--, 63.844588,0.0,60.865,59.959,4.239224,0.0,0
data,2,7,extmethods,total,-1,--, 63.844588,0.0,60.865,59.959,4.239224,0.0,0
data,2,8,pickler,single,-1,--, 121.214223,0.0,117.713,116.898,18.400448,21.9488,0
data,2,8,pickler,total,-1,--, 121.214223,0.0,117.713,116.898,18.400448,21.9488,0
data,2,9,xsbt-api,single,-1,--, 1350.314276,0.0,1320.022,1305.721,263.348896,268.912008,0
data,2,9,xsbt-api,total,-1,--, 1350.314276,0.0,1320.022,1305.721,263.348896,268.912008,0
data,2,10,xsbt-dependency,single,-1,--, 587.723207,0.0,578.678,464.899,60.935512,60.359912,0
data,2,10,xsbt-dependency,total,-1,--, 587.723207,0.0,578.678,464.899,60.935512,60.359912,0
data,2,11,refchecks,single,-1,--, 1015.530119,0.0,977.281,966.329,50.014848,49.444688,0
data,2,11,refchecks,total,-1,--, 1015.530119,0.0,977.281,966.329,50.014848,49.444688,0
GC,68938, 69025
data,2,12,uncurry,single,-1,--, 598.501041,0.0,495.095,487.075,32.402656,-492.612912,87
data,2,12,uncurry,total,-1,--, 598.501041,0.0,495.095,487.075,32.402656,-492.612912,87
data,2,13,fields,single,-1,--, 258.489544,0.0,249.671,245.704,23.874928,22.091808,0
data,2,13,fields,total,-1,--, 258.489544,0.0,249.671,245.704,23.874928,22.091808,0
data,2,14,tailcalls,single,-1,--, 145.947233,0.0,140.034,138.206,9.040616,7.363968,0
data,2,14,tailcalls,total,-1,--, 145.947233,0.0,140.034,138.206,9.040616,7.363968,0
data,2,15,specialize,single,-1,--, 524.444924,0.0,509.427,502.37,66.004952,66.278064,0
data,2,15,specialize,total,-1,--, 524.444924,0.0,509.427,502.37,66.004952,66.278064,0
data,2,16,explicitouter,single,-1,--, 182.567418,0.0,178.477,176.74,17.767784,22.091784,0
data,2,16,explicitouter,total,-1,--, 182.567418,0.0,178.477,176.74,17.767784,22.091784,0
data,2,17,erasure,single,-1,--, 1728.392923,0.0,1663.032,1635.57,140.82768,143.505536,0
data,2,17,erasure,total,-1,--, 1728.392923,0.0,1663.032,1635.57,140.82768,143.505536,0
data,2,18,posterasure,single,-1,--, 123.53186,0.0,120.142,118.715,12.566392,7.36392,0
data,2,18,posterasure,total,-1,--, 123.53186,0.0,120.142,118.715,12.566392,7.36392,0
data,2,19,lambdalift,single,-1,--, 239.609436,0.0,235.719,233.413,18.639736,22.091816,0
data,2,19,lambdalift,total,-1,--, 239.609436,0.0,235.719,233.413,18.639736,22.091816,0
data,2,20,constructors,single,-1,--, 198.217211,0.0,194.945,193.55,14.421736,14.727824,0
data,2,20,constructors,total,-1,--, 198.217211,0.0,194.945,193.55,14.421736,14.727824,0
data,2,21,flatten,single,-1,--, 74.967612,0.0,74.168,73.652,4.477576,0.038504,0
data,2,21,flatten,total,-1,--, 74.967612,0.0,74.168,73.652,4.477576,0.038504,0
data,2,22,mixin,single,-1,--, 386.256221,0.0,377.504,374.507,28.746912,29.455608,0
data,2,22,mixin,total,-1,--, 386.256221,0.0,377.504,374.507,28.746912,29.455608,0
data,2,23,cleanup,single,-1,--, 149.618389,0.0,145.515,144.343,4.351368,7.363896,0
data,2,23,cleanup,total,-1,--, 149.618389,0.0,145.515,144.343,4.351368,7.363896,0
data,2,24,delambdafy,single,-1,--, 184.319254,0.0,180.227,178.334,17.937504,14.72784,0
data,2,24,delambdafy,total,-1,--, 184.319254,0.0,180.227,178.334,17.937504,14.72784,0
GC,74900, 75098
data,2,25,jvm,single,-1,--, 2885.347654,0.0,2601.129,2209.149,358.076112,-169.07636,198
data,2,25,jvm,total,-1,--, 2885.347654,0.0,2601.129,2209.149,358.076112,-169.07636,198
data,2,26,xsbt-analyzer,single,-1,--, 25.172466,0.0,24.722,15.649,4.053016,9.528672,0
data,2,26,xsbt-analyzer,total,-1,--, 25.172466,0.0,24.722,15.649,4.053016,9.528672,0
info, 3, /workspace/perf_tester/corpus/akka/akka-actor/target/scala-2.12/classes
header,id,phaseId,phaseName,type,id,comment,wallClockTimeMs,idleTimeMs,cpuTimeMs,userTimeMs,allocatedMB,retainedHeapMB,gcTimeMs
data,3,0,<init phase>,single,-1,--, 12.56646,0.0,12.526,8.362,4.832192,3.685464,0
data,3,0,<init phase>,total,-1,--, 12.56646,0.0,12.526,8.362,4.832192,3.685464,0
data,3,1,parser,single,-1,--, 336.167777,0.0,334.578,333.468,38.933248,40.073936,0
data,3,1,parser,total,-1,--, 336.167777,0.0,334.578,333.468,38.933248,40.073936,0
data,3,2,namer,single,-1,--, 29.607595,0.0,26.587,26.071,3.051144,1.821624,0
data,3,2,namer,total,-1,--, 29.607595,0.0,26.587,26.071,3.051144,1.821624,0
data,3,3,packageobjects,single,-1,--, 3.402002,0.0,3.386,3.338,0.228096,0.0,0
data,3,3,packageobjects,total,-1,--, 3.402002,0.0,3.386,3.338,0.228096,0.0,0
GC,84654, 84701
data,3,4,typer,single,-1,--, 5041.273544,0.0,4777.003,4705.989,543.382392,-28.892272,46
data,3,4,typer,total,-1,--, 5041.273544,0.0,4777.003,4705.989,543.382392,-28.892272,46
data,3,5,patmat,single,-1,--, 850.65153,0.0,826.658,819.503,106.258984,106.798296,0
data,3,5,patmat,total,-1,--, 850.65153,0.0,826.658,819.503,106.258984,106.798296,0
data,3,6,superaccessors,single,-1,--, 75.473773,0.0,74.234,73.805,21.168936,18.810408,0
data,3,6,superaccessors,total,-1,--, 75.473773,0.0,74.234,73.805,21.168936,18.810408,0
data,3,7,extmethods,single,-1,--, 27.854366,0.0,26.88,26.665,4.23748,6.268144,0
data,3,7,extmethods,total,-1,--, 27.854366,0.0,26.88,26.665,4.23748,6.268144,0
data,3,8,pickler,single,-1,--, 156.506034,0.0,154.138,153.148,18.19584,18.811096,0
data,3,8,pickler,total,-1,--, 156.506034,0.0,154.138,153.148,18.19584,18.811096,0
data,3,9,xsbt-api,single,-1,--, 803.324507,0.0,791.635,785.772,262.209632,256.973808,0
data,3,9,xsbt-api,total,-1,--, 803.324507,0.0,791.635,785.772,262.209632,256.973808,0
data,3,10,xsbt-dependency,single,-1,--, 351.648809,0.0,340.404,269.917,60.06772,62.676632,0
data,3,10,xsbt-dependency,total,-1,--, 351.648809,0.0,340.404,269.917,60.06772,62.676632,0
data,3,11,refchecks,single,-1,--, 557.85577,0.0,545.24,538.848,48.876032,47.76684,0
data,3,11,refchecks,total,-1,--, 557.85577,0.0,545.24,538.848,48.876032,47.76684,0
GC,88410, 88467
data,3,12,uncurry,single,-1,--, 433.231536,0.0,344.264,334.267,32.382248,-578.624656,58
data,3,12,uncurry,total,-1,--, 433.231536,0.0,344.264,334.267,32.382248,-578.624656,58
data,3,13,fields,single,-1,--, 261.736499,0.0,233.493,230.189,24.235232,18.945576,0
data,3,13,fields,total,-1,--, 261.736499,0.0,233.493,230.189,24.235232,18.945576,0
data,3,14,tailcalls,single,-1,--, 128.835111,0.0,120.704,118.768,9.050608,9.472776,0
data,3,14,tailcalls,total,-1,--, 128.835111,0.0,120.704,118.768,9.050608,9.472776,0
data,3,15,specialize,single,-1,--, 591.372903,0.0,458.68,451.539,64.870352,66.323216,0
data,3,15,specialize,total,-1,--, 591.372903,0.0,458.68,451.539,64.870352,66.323216,0
data,3,16,explicitouter,single,-1,--, 241.779435,0.0,213.852,210.586,17.77744,18.945488,0
data,3,16,explicitouter,total,-1,--, 241.779435,0.0,213.852,210.586,17.77744,18.945488,0
data,3,17,erasure,single,-1,--, 1088.628818,0.0,1060.803,1047.001,140.950648,142.09188,0
data,3,17,erasure,total,-1,--, 1088.628818,0.0,1060.803,1047.001,140.950648,142.09188,0
data,3,18,posterasure,single,-1,--, 69.259344,0.0,69.084,68.803,12.564312,9.472792,0
data,3,18,posterasure,total,-1,--, 69.259344,0.0,69.084,68.803,12.564312,9.472792,0
data,3,19,lambdalift,single,-1,--, 157.092099,0.0,154.85,153.444,18.530608,18.945512,0
data,3,19,lambdalift,total,-1,--, 157.092099,0.0,154.85,153.444,18.530608,18.945512,0
data,3,20,constructors,single,-1,--, 112.505702,0.0,109.443,108.05,14.43952,18.950808,0
data,3,20,constructors,total,-1,--, 112.505702,0.0,109.443,108.05,14.43952,18.950808,0
data,3,21,flatten,single,-1,--, 56.156431,0.0,55.906,55.641,4.477576,0.0,0
data,3,21,flatten,total,-1,--, 56.156431,0.0,55.906,55.641,4.477576,0.0,0
data,3,22,mixin,single,-1,--, 217.072999,0.0,214.009,212.143,28.67808,28.418232,0
