info, 1, version, 2, output, /home/kromanowski/workspace/perf_tester/corpus/compiler-bridge/target/scala-2.13.0-M4/classes
header(main/background),startNs,endNs,runId,phaseId,phaseName,purpose,task-count,threadId,threadName,runNs,idleNs,cpuTimeNs,userTimeNs,allocatedByte,heapSize
header(GC),startNs,endNs,startMs,endMs,name,action,cause,threads
main,33087341501544,33087343900920,1,0,<init phase>,,0,122,pool-15-thread-1,2399376,0,2358227,0,407592,233002416 
background,33087364668636,33087637435824,1,1,parser,worker,3,132,scalac-parser-worker-1,272767188,52452,252474145,250000000,11679880,269520096 
background,33087364668853,33087637585037,1,1,parser,worker,10,133,scalac-parser-worker-2,272916184,204996,192839401,190000000,6918992,269520096 
background,33087364669209,33087637657435,1,1,parser,worker,3,134,scalac-parser-worker-3,272988226,24384,202909998,190000000,7080960,269520096 
background,33087364668813,33087637711049,1,1,parser,worker,7,135,scalac-parser-worker-4,273042236,138537,220027547,220000000,7820640,269520096 
main,33087349697865,33087638168619,1,1,parser,,0,122,pool-15-thread-1,288470754,0,29348918,30000000,1640720,269520096 
main,33087638431430,33087741581416,1,2,namer,,0,122,pool-15-thread-1,103149986,0,101707975,100000000,3311568,272777128 
main,33087741728832,33087743473924,1,3,packageobjects,,0,122,pool-15-thread-1,1745092,0,1607869,0,35512,272777128 
GC,33087981526064,33088011526064,13152, 13181,PS Scavenge,end of minor GC,Metadata GC Threshold,8
GC,33087810980127,33088012980127,13181, 13382,PS MarkSweep,end of major GC,Metadata GC Threshold,8
main,33087743607038,33091839712075,1,4,typer,,0,122,pool-15-thread-1,4096105037,0,3810789976,3800000000,185788888,307387872 
main,33091840337304,33091970727190,1,5,superaccessors,,0,122,pool-15-thread-1,130389886,0,126037578,120000000,3163752,311451232 
main,33091970991030,33092979161106,1,6,patmat,,0,122,pool-15-thread-1,1008170076,0,984625915,980000000,35046320,345316736 
main,33092979354831,33093021156395,1,7,extmethods,,0,122,pool-15-thread-1,41801564,0,40604093,40000000,1163128,346671200 
